hour,transform
24343,159.0
24344,169.0
24345,183.0
24346,186.0
24347,179.0
24348,167.0
24349,159.0
24350,151.0
24351,150.0
24352,150.0
24353,147.0
24354,154.0
24355,190.0
24356,185.0
24357,174.0
24358,162.0
24359,150.0
24360,134.0
24361,119.0
24362,111.0
24363,103.0
24364,104.0
24365,106.0
24366,109.0
24367,116.0
24368,107.0
24369,127.0
24370,138.0
24371,140.0
24372,141.0
24373,130.0
24374,123.0
24375,125.0
24376,121.0
24377,117.0
24378,126.0
24379,143.0
24380,172.0
24381,169.0
24382,158.0
24383,148.0
24384,127.0
24385,117.0
24386,113.0
24387,107.0
24388,105.0
24389,111.0
24390,126.0
24391,164.0
24392,186.0
24393,206.0
24394,203.0
24395,202.0
24396,190.0
24397,185.0
24398,187.0
24399,194.0
24400,199.0
24401,190.0
24402,182.0
24403,224.0
24404,216.0
24405,205.0
24406,186.0
24407,159.0
24408,139.0
24409,126.0
24410,117.0
24411,112.0
24412,112.0
24413,117.0
24414,131.0
24415,177.0
24416,199.0
24417,214.0
24418,216.0
24419,210.0
24420,210.0
24421,192.0
24422,202.0
24423,194.0
24424,197.0
24425,187.0
24426,192.0
24427,227.0
24428,210.0
24429,205.0
24430,180.0
24431,159.0
24432,141.0
24433,126.0
24434,115.0
24435,111.0
24436,111.0
24437,119.0
24438,126.0
24439,165.0
24440,206.0
24441,224.0
24442,222.0
24443,223.0
24444,214.0
24445,194.0
24446,204.0
24447,200.0
24448,197.0
24449,191.0
24450,194.0
24451,238.0
24452,218.0
24453,208.0
24454,184.0
24455,164.0
24456,143.0
24457,128.0
24458,121.0
24459,119.0
24460,117.0
24461,126.0
24462,140.0
24463,192.0
24464,220.0
24465,230.0
24466,227.0
24467,218.0
24468,212.0
24469,204.0
24470,205.0
24471,209.0
24472,206.0
24473,194.0
24474,192.0
24475,231.0
24476,214.0
24477,204.0
24478,184.0
24479,156.0
24480,139.0
24481,122.0
24482,115.0
24483,112.0
24484,112.0
24485,121.0
24486,137.0
24487,195.0
24488,232.0
24489,241.0
24490,242.0
24491,237.0
24492,228.0
24493,207.0
24494,202.0
24495,205.0
24496,205.0
24497,198.0
24498,199.0
24499,238.0
24500,223.0
24501,208.0
24502,184.0
24503,167.0
24504,147.0
24505,133.0
24506,123.0
24507,117.0
24508,117.0
24509,122.0
24510,130.0
24511,164.0
24512,181.0
24513,201.0
24514,200.0
24515,191.0
24516,180.0
24517,163.0
24518,152.0
24519,152.0
24520,147.0
24521,148.0
24522,158.0
24523,198.0
24524,195.0
24525,184.0
24526,169.0
24527,157.0
24528,136.0
24529,127.0
24530,115.0
24531,110.0
24532,107.0
24533,112.0
24534,116.0
24535,128.0
24536,123.0
24537,138.0
24538,148.0
24539,152.0
24540,154.0
24541,143.0
24542,131.0
24543,131.0
24544,126.0
24545,125.0
24546,132.0
24547,177.0
24548,177.0
24549,171.0
24550,169.0
24551,155.0
24552,135.0
24553,119.0
24554,111.0
24555,112.0
24556,115.0
24557,121.0
24558,133.0
24559,192.0
24560,207.0
24561,236.0
24562,237.0
24563,228.0
24564,220.0
24565,206.0
24566,204.0
24567,204.0
24568,203.0
24569,199.0
24570,206.0
24571,235.0
24572,224.0
24573,213.0
24574,192.0
24575,163.0
24576,143.0
24577,131.0
24578,120.0
24579,118.0
24580,118.0
24581,126.0
24582,142.0
24583,204.0
24584,230.0
24585,243.0
24586,242.0
24587,238.0
24588,227.0
24589,209.0
24590,209.0
24591,219.0
24592,217.0
24593,208.0
24594,215.0
24595,245.0
24596,226.0
24597,213.0
24598,193.0
24599,177.0
24600,145.0
24601,134.0
24602,123.0
24603,122.0
24604,122.0
24605,127.0
24606,152.0
24607,202.0
24608,231.0
24609,251.0
24610,252.0
24611,238.0
24612,234.0
24613,217.0
24614,220.0
24615,220.0
24616,221.0
24617,217.0
24618,220.0
24619,242.0
24620,227.0
24621,212.0
24622,185.0
24623,166.0
24624,141.0
24625,134.0
24626,123.0
24627,121.0
24628,119.0
24629,127.0
24630,145.0
24631,199.0
24632,234.0
24633,256.0
24634,256.0
24635,252.0
24636,249.0
24637,237.0
24638,233.0
24639,222.0
24640,220.0
24641,222.0
24642,211.0
24643,242.0
24644,231.0
24645,221.0
24646,192.0
24647,166.0
24648,142.0
24649,131.0
24650,124.0
24651,119.0
24652,118.0
24653,122.0
24654,141.0
24655,185.0
24656,236.0
24657,233.0
24658,232.0
24659,231.0
24660,226.0
24661,200.0
24662,203.0
24663,204.0
24664,204.0
24665,198.0
24666,204.0
24667,236.0
24668,213.0
24669,200.0
24670,181.0
24671,164.0
24672,141.0
24673,132.0
24674,123.0
24675,119.0
24676,117.0
24677,119.0
24678,133.0
24679,168.0
24680,199.0
24681,203.0
24682,209.0
24683,200.0
24684,184.0
24685,170.0
24686,155.0
24687,153.0
24688,153.0
24689,150.0
24690,163.0
24691,209.0
24692,193.0
24693,181.0
24694,166.0
24695,155.0
24696,139.0
24697,126.0
24698,114.0
24699,110.0
24700,111.0
24701,111.0
24702,119.0
24703,128.0
24704,131.0
24705,148.0
24706,155.0
24707,158.0
24708,147.0
24709,140.0
24710,132.0
24711,130.0
24712,126.0
24713,130.0
24714,175.0
24715,183.0
24716,172.0
24717,174.0
24718,160.0
24719,146.0
24720,130.0
24721,110.0
24722,113.0
24723,109.0
24724,109.0
24725,115.0
24726,133.0
24727,192.0
24728,205.0
24729,241.0
24730,243.0
24731,240.0
24732,220.0
24733,213.0
24734,218.0
24735,219.0
24736,222.0
24737,224.0
24738,241.0
24739,236.0
24740,217.0
24741,206.0
24742,184.0
24743,162.0
24744,142.0
24745,129.0
24746,121.0
24747,118.0
24748,120.0
24749,127.0
24750,146.0
24751,197.0
24752,235.0
24753,249.0
24754,256.0
24755,248.0
24756,242.0
24757,227.0
24758,226.0
24759,227.0
24760,231.0
24761,235.0
24762,257.0
24763,258.0
24764,235.0
24765,218.0
24766,195.0
24767,167.0
24768,145.0
24769,131.0
24770,122.0
24771,122.0
24772,118.0
24773,129.0
24774,148.0
24775,194.0
24776,224.0
24777,239.0
24778,242.0
24779,236.0
24780,224.0
24781,212.0
24782,212.0
24783,217.0
24784,214.0
24785,227.0
24786,259.0
24787,253.0
24788,228.0
24789,215.0
24790,193.0
24791,163.0
24792,147.0
24793,135.0
24794,124.0
24795,122.0
24796,123.0
24797,130.0
24798,154.0
24799,193.0
24800,226.0
24801,238.0
24802,238.0
24803,236.0
24804,227.0
24805,213.0
24806,213.0
24807,220.0
24808,224.0
24809,226.0
24810,259.0
24811,260.0
24812,235.0
24813,213.0
24814,194.0
24815,160.0
24816,144.0
24817,136.0
24818,126.0
24819,123.0
24820,123.0
24821,129.0
24822,154.0
24823,199.0
24824,222.0
24825,244.0
24826,244.0
24827,241.0
24828,224.0
24829,214.0
24830,218.0
24831,225.0
24832,229.0
24833,229.0
24834,251.0
24835,255.0
24836,228.0
24837,211.0
24838,187.0
24839,166.0
24840,139.0
24841,133.0
24842,123.0
24843,120.0
24844,116.0
24845,118.0
24846,129.0
24847,135.0
24848,130.0
24849,150.0
24850,164.0
24851,166.0
24852,163.0
24853,150.0
24854,140.0
24855,137.0
24856,140.0
24857,148.0
24858,189.0
24859,195.0
24860,184.0
24861,181.0
24862,163.0
24863,149.0
24864,135.0
24865,124.0
24866,116.0
24867,113.0
24868,111.0
24869,113.0
24870,120.0
24871,129.0
24872,121.0
24873,139.0
24874,152.0
24875,149.0
24876,150.0
24877,140.0
24878,134.0
24879,130.0
24880,130.0
24881,138.0
24882,177.0
24883,192.0
24884,184.0
24885,177.0
24886,167.0
24887,150.0
24888,133.0
24889,120.0
24890,112.0
24891,112.0
24892,110.0
24893,118.0
24894,146.0
24895,188.0
24896,207.0
24897,237.0
24898,235.0
24899,228.0
24900,218.0
24901,206.0
24902,209.0
24903,214.0
24904,215.0
24905,219.0
24906,250.0
24907,253.0
24908,223.0
24909,211.0
24910,187.0
24911,162.0
24912,146.0
24913,135.0
24914,126.0
24915,122.0
24916,122.0
24917,127.0
24918,150.0
24919,197.0
24920,225.0
24921,237.0
24922,235.0
24923,247.0
24924,249.0
24925,228.0
24926,228.0
24927,237.0
24928,241.0
24929,255.0
24930,252.0
24931,254.0
24932,231.0
24933,213.0
24934,193.0
24935,171.0
24936,148.0
24937,134.0
24938,126.0
24939,122.0
24940,121.0
24941,130.0
24942,144.0
24943,191.0
24944,227.0
24945,245.0
24946,250.0
24947,250.0
24948,246.0
24949,228.0
24950,233.0
24951,235.0
24952,243.0
24953,256.0
24954,258.0
24955,250.0
24956,228.0
24957,215.0
24958,187.0
24959,174.0
24960,151.0
24961,137.0
24962,128.0
24963,123.0
24964,123.0
24965,129.0
24966,140.0
24967,189.0
24968,222.0
24969,247.9
24970,251.0
24971,251.0
24972,241.0
24973,231.0
24974,228.0
24975,237.0
24976,249.0
24977,267.0
24978,258.0
24979,252.0
24980,229.0
24981,213.0
24982,191.0
24983,180.0
24984,151.0
24985,138.0
24986,130.0
24987,125.0
24988,125.0
24989,130.0
24990,141.0
24991,190.0
24992,225.0
24993,247.0
24994,254.0
24995,245.0
24996,240.0
24997,225.0
24998,227.0
24999,231.0
25000,227.0
25001,232.0
25002,256.0
25003,261.0
25004,230.0
25005,214.0
25006,191.0
25007,165.0
25008,155.0
25009,140.0
25010,130.0
25011,127.0
25012,122.0
25013,127.0
25014,139.0
25015,164.0
25016,177.0
25017,206.0
25018,210.0
25019,201.0
25020,187.0
25021,170.0
25022,162.0
25023,165.0
25024,163.0
25025,166.0
25026,200.0
25027,210.0
25028,199.0
25029,187.0
25030,170.0
25031,155.0
25032,145.0
25033,133.0
25034,121.0
25035,115.0
25036,113.0
25037,114.0
25038,124.0
25039,132.0
25040,127.0
25041,143.0
25042,159.0
25043,160.0
25044,159.0
25045,149.0
25046,138.0
25047,139.0
25048,134.0
25049,145.0
25050,180.0
25051,182.0
25052,190.0
25053,182.0
25054,172.0
25055,153.0
25056,137.0
25057,124.0
25058,117.0
25059,114.0
25060,115.0
25061,120.0
25062,135.0
25063,181.0
25064,210.0
25065,246.0
25066,243.0
25067,235.0
25068,226.0
25069,213.0
25070,214.0
25071,219.0
25072,228.0
25073,239.0
25074,252.0
25075,248.0
25076,228.0
25077,213.0
25078,192.0
25079,165.0
25080,143.0
25081,129.0
25082,122.0
25083,119.0
25084,122.0
25085,130.0
25086,146.0
25087,188.0
25088,221.0
25089,246.0
25090,248.0
25091,231.0
25092,234.0
25093,226.0
25094,228.0
25095,242.0
25096,238.0
25097,251.0
25098,253.0
25099,248.0
25100,227.0
25101,212.0
25102,186.0
25103,170.0
25104,150.0
25105,133.0
25106,123.0
25107,122.0
25108,121.0
25109,128.0
25110,147.0
25111,197.0
25112,227.0
25113,248.0
25114,260.0
25115,255.0
25116,238.0
25117,224.0
25118,219.0
25119,224.0
25120,227.0
25121,237.0
25122,254.0
25123,249.0
25124,229.0
25125,211.0
25126,185.0
25127,167.0
25128,146.0
25129,138.0
25130,129.0
25131,123.0
25132,122.0
25133,129.0
25134,146.0
25135,191.0
25136,216.0
25137,243.0
25138,241.0
25139,236.0
25140,228.0
25141,212.0
25142,216.0
25143,217.0
25144,216.0
25145,229.0
25146,256.0
25147,251.0
25148,224.0
25149,225.0
25150,188.0
25151,164.0
25152,141.0
25153,133.0
25154,128.0
25155,125.0
25156,124.0
25157,128.0
25158,148.0
25159,188.0
25160,215.0
25161,242.0
25162,243.0
25163,237.0
25164,227.0
25165,212.0
25166,207.0
25167,215.0
25168,215.0
25169,231.0
25170,256.0
25171,246.0
25172,220.0
25173,207.0
25174,184.0
25175,168.0
25176,147.0
25177,134.0
25178,127.0
25179,123.0
25180,121.0
25181,126.0
25182,136.0
25183,177.0
25184,191.0
25185,204.0
25186,208.0
25187,196.0
25188,188.0
25189,169.0
25190,162.0
25191,161.0
25192,165.0
25193,180.0
25194,212.0
25195,214.0
25196,193.0
25197,182.0
25198,173.0
25199,158.0
25200,139.0
25201,127.0
25202,116.0
25203,113.0
25204,110.0
25205,113.0
25206,120.0
25207,130.0
25208,127.0
25209,140.0
25210,156.0
25211,157.0
25212,148.0
25213,142.0
25214,137.0
25215,136.0
25216,134.0
25217,147.0
25218,182.0
25219,188.0
25220,182.0
25221,181.0
25222,168.0
25223,150.0
25224,138.0
25225,125.0
25226,116.0
25227,113.0
25228,113.0
25229,121.0
25230,151.0
25231,191.0
25232,209.0
25233,238.0
25234,242.0
25235,237.0
25236,228.0
25237,212.0
25238,215.0
25239,223.0
25240,231.0
25241,244.0
25242,257.0
25243,245.0
25244,230.0
25245,219.0
25246,190.0
25247,171.0
25248,145.0
25249,131.0
25250,121.0
25251,119.0
25252,117.0
25253,122.0
25254,138.0
25255,197.0
25256,229.0
25257,250.0
25258,248.0
25259,241.0
25260,224.0
25261,214.0
25262,215.0
25263,218.0
25264,225.0
25265,243.0
25266,259.0
25267,252.0
25268,229.0
25269,215.0
25270,194.0
25271,173.0
25272,150.0
25273,135.0
25274,125.0
25275,123.0
25276,123.0
25277,127.0
25278,157.0
25279,205.0
25280,237.0
25281,259.0
25282,265.0
25283,263.0
25284,254.0
25285,236.0
25286,241.0
25287,245.0
25288,252.0
25289,264.0
25290,262.0
25291,245.0
25292,228.0
25293,218.0
25294,190.0
25295,171.0
25296,151.0
25297,138.0
25298,129.0
25299,125.0
25300,125.0
25301,129.0
25302,152.0
25303,199.0
25304,233.0
25305,260.0
25306,258.0
25307,257.0
25308,245.0
25309,242.0
25310,234.0
25311,236.0
25312,243.0
25313,277.0
25314,266.0
25315,265.0
25316,244.0
25317,225.0
25318,194.0
25319,170.0
25320,154.0
25321,134.0
25322,127.0
25323,123.0
25324,123.0
25325,131.0
25326,153.0
25327,203.0
25328,231.0
25329,250.0
25330,239.0
25331,240.0
25332,232.0
25333,219.0
25334,216.0
25335,224.0
25336,230.0
25337,263.0
25338,260.0
25339,252.0
25340,227.0
25341,221.0
25342,192.0
25343,170.0
25344,153.0
25345,137.0
25346,126.0
25347,122.0
25348,122.0
25349,128.0
25350,151.0
25351,164.0
25352,188.0
25353,213.0
25354,217.0
25355,209.0
25356,195.0
25357,179.0
25358,163.0
25359,167.0
25360,171.0
25361,183.0
25362,211.0
25363,219.0
25364,202.0
25365,188.0
25366,179.0
25367,161.0
25368,145.0
25369,135.0
25370,125.0
25371,119.0
25372,116.0
25373,119.0
25374,126.0
25375,132.0
25376,128.0
25377,145.0
25378,161.0
25379,166.0
25380,169.0
25381,150.0
25382,142.0
25383,140.0
25384,135.0
25385,166.0
25386,183.0
25387,190.0
25388,191.0
25389,185.0
25390,168.0
25391,159.0
25392,139.0
25393,129.0
25394,122.0
25395,116.0
25396,113.0
25397,125.0
25398,143.0
25399,190.0
25400,233.0
25401,248.0
25402,249.0
25403,241.0
25404,231.0
25405,218.0
25406,222.0
25407,231.0
25408,239.0
25409,258.0
25410,260.0
25411,251.0
25412,234.0
25413,216.0
25414,197.0
25415,163.0
25416,141.0
25417,134.0
25418,118.0
25419,123.0
25420,122.0
25421,128.0
25422,147.0
25423,198.0
25424,242.0
25425,257.0
25426,260.0
25427,255.0
25428,246.0
25429,230.0
25430,226.0
25431,234.0
25432,235.0
25433,262.0
25434,262.0
25435,255.0
25436,232.0
25437,226.0
25438,202.0
25439,177.0
25440,141.0
25441,136.0
25442,127.0
25443,124.0
25444,125.0
25445,128.0
25446,153.0
25447,199.0
25448,238.0
25449,259.0
25450,259.0
25451,254.0
25452,246.0
25453,234.0
25454,233.0
25455,240.0
25456,244.0
25457,264.0
25458,266.0
25459,255.0
25460,234.0
25461,222.0
25462,192.0
25463,176.0
25464,151.0
25465,134.0
25466,126.0
25467,121.0
25468,120.0
25469,126.0
25470,142.0
25471,197.0
25472,226.0
25473,254.0
25474,256.0
25475,254.0
25476,244.0
25477,224.0
25478,226.0
25479,231.0
25480,234.0
25481,264.0
25482,261.0
25483,253.0
25484,230.0
25485,213.0
25486,197.0
25487,173.0
25488,144.0
25489,136.0
25490,127.0
25491,123.0
25492,124.0
25493,132.0
25494,145.0
25495,192.0
25496,232.0
25497,251.0
25498,256.0
25499,250.0
25500,236.0
25501,221.0
25502,217.0
25503,223.0
25504,235.0
25505,260.0
25506,264.0
25507,257.0
25508,229.0
25509,217.0
25510,192.0
25511,173.0
25512,152.0
25513,139.0
25514,128.0
25515,123.0
25516,121.0
25517,126.0
25518,140.0
25519,175.0
25520,192.0
25521,210.0
25522,211.0
25523,205.0
25524,195.0
25525,178.0
25526,168.0
25527,166.0
25528,170.0
25529,191.0
25530,212.0
25531,215.0
25532,204.0
25533,188.0
25534,172.0
25535,157.0
25536,144.0
25537,132.0
25538,122.0
25539,116.0
25540,113.0
25541,114.0
25542,123.0
25543,131.0
25544,130.0
25545,151.0
25546,159.0
25547,167.0
25548,168.0
25549,148.0
25550,145.0
25551,143.0
25552,144.0
25553,173.0
25554,189.0
25555,194.0
25556,192.0
25557,185.0
25558,172.0
25559,158.0
25560,141.0
25561,127.0
25562,119.0
25563,116.0
25564,115.0
25565,120.0
25566,141.0
25567,192.0
25568,226.0
25569,249.0
25570,249.0
25571,240.0
25572,232.0
25573,218.0
25574,216.0
25575,223.0
25576,226.0
25577,260.0
25578,256.0
25579,249.0
25580,230.0
25581,213.0
25582,192.0
25583,172.0
25584,155.0
25585,136.0
25586,128.0
25587,128.0
25588,125.0
25589,125.0
25590,127.0
25591,199.0
25592,232.0
25593,253.0
25594,253.0
25595,257.0
25596,254.0
25597,241.0
25598,240.0
25599,242.0
25600,239.0
25601,271.0
25602,266.0
25603,263.0
25604,235.0
25605,223.0
25606,198.0
25607,177.0
25608,157.0
25609,142.0
25610,129.0
25611,126.0
25612,125.0
25613,132.0
25614,155.0
25615,198.0
25616,238.0
25617,255.0
25618,254.0
25619,248.0
25620,230.0
25621,226.0
25622,224.0
25623,225.0
25624,231.0
25625,268.0
25626,264.0
25627,249.0
25628,233.0
25629,230.0
25630,195.0
25631,175.0
25632,153.0
25633,137.0
25634,134.0
25635,126.0
25636,123.0
25637,133.0
25638,153.0
25639,192.0
25640,228.0
25641,266.0
25642,266.0
25643,262.0
25644,257.0
25645,236.0
25646,233.0
25647,236.0
25648,243.0
25649,268.0
25650,266.0
25651,259.0
25652,238.0
25653,217.0
25654,194.0
25655,175.0
25656,152.0
25657,136.0
25658,128.0
25659,125.0
25660,126.0
25661,134.0
25662,154.0
25663,204.0
25664,241.0
25665,255.0
25666,247.0
25667,247.0
25668,242.0
25669,222.0
25670,217.0
25671,222.0
25672,226.0
25673,244.0
25674,257.0
25675,252.0
25676,234.0
25677,218.0
25678,195.0
25679,174.0
25680,158.0
25681,136.0
25682,129.0
25683,125.0
25684,123.0
25685,128.0
25686,141.0
25687,170.0
25688,195.0
25689,216.0
25690,219.0
25691,214.0
25692,201.0
25693,182.0
25694,172.0
25695,174.0
25696,176.0
25697,208.0
25698,212.0
25699,217.0
25700,198.0
25701,187.0
25702,170.0
25703,156.0
25704,141.0
25705,129.0
25706,118.0
25707,114.0
25708,113.0
25709,114.0
25710,125.0
25711,132.0
25712,139.0
25713,150.0
25714,166.0
25715,168.0
25716,168.0
25717,154.0
25718,140.0
25719,143.0
25720,149.0
25721,176.0
25722,187.0
25723,190.0
25724,187.0
25725,176.0
25726,164.0
25727,149.0
25728,136.0
25729,129.0
25730,118.0
25731,110.0
25732,100.0
25733,112.0
25734,122.0
25735,141.0
25736,140.0
25737,157.0
25738,169.0
25739,173.0
25740,170.0
25741,160.0
25742,150.0
25743,139.0
25744,154.0
25745,188.0
25746,196.0
25747,202.0
25748,199.0
25749,193.0
25750,174.0
25751,152.0
25752,134.0
25753,125.0
25754,117.0
25755,116.0
25756,114.0
25757,124.0
25758,155.0
25759,193.0
25760,230.0
25761,253.0
25762,261.0
25763,254.0
25764,243.0
25765,229.0
25766,226.0
25767,232.0
25768,234.0
25769,255.0
25770,273.0
25771,260.0
25772,237.0
25773,221.0
25774,193.0
25775,181.0
25776,152.0
25777,137.0
25778,126.0
25779,124.0
25780,122.0
25781,131.0
25782,153.0
25783,195.0
25784,231.0
25785,256.0
25786,252.0
25787,248.0
25788,241.0
25789,231.0
25790,230.0
25791,237.0
25792,242.0
25793,269.0
25794,275.0
25795,265.0
25796,237.0
25797,220.0
25798,203.0
25799,182.0
25800,157.0
25801,135.0
25802,125.0
25803,125.0
25804,124.0
25805,130.0
25806,146.0
25807,195.0
25808,249.0
25809,255.0
25810,261.0
25811,257.0
25812,247.0
25813,231.0
25814,232.0
25815,235.0
25816,242.0
25817,276.0
25818,274.0
25819,258.0
25820,230.0
25821,217.0
25822,196.0
25823,176.0
25824,153.0
25825,140.0
25826,125.0
25827,121.0
25828,122.0
25829,131.0
25830,149.0
25831,194.0
25832,252.0
25833,257.0
25834,260.0
25835,249.0
25836,238.0
25837,222.0
25838,216.0
25839,229.0
25840,231.0
25841,268.0
25842,268.0
25843,257.0
25844,228.0
25845,215.0
25846,192.0
25847,172.0
25848,153.0
25849,138.0
25850,132.0
25851,125.0
25852,129.0
25853,132.0
25854,141.0
25855,177.0
25856,205.0
25857,210.0
25858,216.0
25859,206.0
25860,195.0
25861,176.0
25862,155.0
25863,167.0
25864,169.0
25865,195.0
25866,219.0
25867,222.0
25868,209.0
25869,194.0
25870,181.0
25871,167.0
25872,147.0
25873,136.0
25874,122.0
25875,116.0
25876,114.0
25877,120.0
25878,125.0
25879,143.0
25880,137.0
25881,165.0
25882,178.0
25883,182.0
25884,180.0
25885,164.0
25886,152.0
25887,152.0
25888,152.0
25889,170.0
25890,198.0
25891,200.0
25892,205.0
25893,194.0
25894,180.0
25895,164.0
25896,142.0
25897,127.0
25898,118.0
25899,114.0
25900,115.0
25901,120.0
25902,148.0
25903,187.0
25904,251.0
25905,262.0
25906,268.0
25907,264.0
25908,260.0
25909,240.0
25910,242.0
25911,254.0
25912,254.0
25913,271.0
25914,270.0
25915,260.0
25916,237.0
25917,221.0
25918,199.0
25919,174.0
25920,151.0
25921,135.0
25922,125.0
25923,122.0
25924,120.0
25925,129.0
25926,155.0
25927,205.0
25928,259.0
25929,265.0
25930,270.0
25931,263.0
25932,263.0
25933,246.0
25934,245.0
25935,256.0
25936,251.0
25937,271.0
25938,270.0
25939,263.0
25940,238.0
25941,222.0
25942,203.0
25943,171.0
25944,149.0
25945,139.0
25946,129.0
25947,123.0
25948,123.0
25949,133.0
25950,162.0
25951,212.0
25952,260.0
25953,271.0
25954,272.0
25955,269.0
25956,261.0
25957,243.0
25958,242.0
25959,250.0
25960,252.0
25961,270.0
25962,273.0
25963,263.0
25964,238.0
25965,225.0
25966,201.0
25967,180.0
25968,155.0
25969,142.0
25970,131.0
25971,126.0
25972,128.0
25973,133.0
25974,153.0
25975,197.0
25976,257.0
25977,268.0
25978,273.0
25979,269.0
25980,263.0
25981,244.0
25982,246.0
25983,253.0
25984,261.0
25985,269.0
25986,272.0
25987,261.0
25988,233.0
25989,225.0
25990,201.0
25991,182.0
25992,159.0
25993,141.0
25994,128.0
25995,126.0
25996,122.0
25997,131.0
25998,144.0
25999,163.0
26000,250.0
26001,268.0
26002,270.0
26003,266.0
26004,262.0
26005,245.0
26006,239.0
26007,244.0
26008,256.0
26009,270.0
26010,263.0
26011,251.0
26012,234.0
26013,215.0
26014,193.0
26015,177.0
26016,156.0
26017,137.0
26018,128.0
26019,125.0
26020,122.0
26021,127.0
26022,143.0
26023,173.0
26024,216.0
26025,225.0
26026,225.0
26027,218.0
26028,199.0
26029,189.0
26030,173.0
26031,171.0
26032,178.0
26033,215.0
26034,217.0
26035,223.0
26036,211.0
26037,198.0
26038,184.0
26039,166.0
26040,144.0
26041,134.0
26042,121.0
26043,115.0
26044,114.0
26045,120.0
26046,125.0
26047,136.0
26048,156.0
26049,163.0
26050,178.0
26051,182.0
26052,176.0
26053,165.0
26054,152.0
26055,154.0
26056,156.0
26057,172.0
26058,201.0
26059,208.0
26060,206.0
26061,195.0
26062,183.0
26063,162.0
26064,140.0
26065,130.0
26066,122.0
26067,117.0
26068,117.0
26069,126.0
26070,151.0
26071,210.0
26072,246.0
26073,252.0
26074,256.0
26075,247.0
26076,235.0
26077,223.0
26078,225.0
26079,220.0
26080,228.0
26081,255.0
26082,259.0
26083,248.0
26084,226.0
26085,218.0
26086,197.0
26087,167.0
26088,156.0
26089,138.0
26090,129.0
26091,121.0
26092,124.0
26093,133.0
26094,155.0
26095,191.0
26096,240.0
26097,249.0
26098,248.0
26099,238.0
26100,228.0
26101,208.0
26102,210.0
26103,207.0
26104,224.0
26105,244.0
26106,245.0
26107,242.0
26108,224.0
26109,208.0
26110,190.0
26111,169.0
26112,150.0
26113,137.0
26114,125.0
26115,120.0
26116,120.0
26117,126.0
26118,147.0
26119,168.0
26120,204.0
26121,210.0
26122,210.0
26123,202.0
26124,196.0
26125,176.0
26126,170.0
26127,173.0
26128,177.0
26129,202.0
26130,220.0
26131,217.0
26132,203.0
26133,178.0
26134,165.0
26135,153.0
26136,141.0
26137,135.0
26138,124.0
26139,116.0
26140,109.0
26141,114.0
26142,123.0
26143,131.0
26144,138.0
26145,137.0
26146,147.0
26147,166.0
26148,167.0
26149,142.0
26150,124.0
26151,126.0
26152,130.0
26153,163.0
26154,168.0
26155,172.0
26156,174.0
26157,167.0
26158,158.0
26159,146.0
26160,131.0
26161,124.0
26162,114.0
26163,110.0
26164,105.0
26165,114.0
26166,117.0
26167,129.0
26168,131.0
26169,142.0
26170,158.0
26171,163.0
26172,164.0
26173,148.0
26174,141.0
26175,138.0
26176,141.0
26177,169.0
26178,175.0
26179,178.0
26180,177.0
26181,173.0
26182,159.0
26183,150.0
26184,137.0
26185,122.0
26186,115.0
26187,106.0
26188,108.0
26189,108.0
26190,122.0
26191,142.0
26192,157.0
26193,161.0
26194,174.0
26195,174.0
26196,169.0
26197,158.0
26198,146.0
26199,150.0
26200,152.0
26201,167.0
26202,194.0
26203,199.0
26204,183.0
26205,176.0
26206,159.0
26207,149.0
26208,134.0
26209,120.0
26210,112.0
26211,106.0
26212,104.0
26213,107.0
26214,116.0
26215,127.0
26216,136.0
26217,133.0
26218,151.0
26219,155.0
26220,157.0
26221,147.0
26222,135.0
26223,136.0
26224,133.0
26225,157.0
26226,175.0
26227,181.0
26228,181.0
26229,170.0
26230,163.0
26231,151.0
26232,135.0
26233,122.0
26234,114.0
26235,112.0
26236,111.0
26237,117.0
26238,134.0
26239,161.0
26240,194.0
26241,202.0
26242,211.0
26243,206.0
26244,205.0
26245,189.0
26246,180.0
26247,186.0
26248,188.0
26249,200.0
26250,223.0
26251,220.0
26252,203.0
26253,191.0
26254,174.0
26255,159.0
26256,139.0
26257,133.0
26258,120.0
26259,116.0
26260,114.0
26261,124.0
26262,145.0
26263,171.0
26264,206.0
26265,209.0
26266,212.0
26267,209.0
26268,206.0
26269,187.0
26270,181.0
26271,187.0
26272,196.0
26273,202.0
26274,225.0
26275,222.0
26276,202.0
26277,190.0
26278,178.0
26279,163.0
26280,145.0
26281,130.0
26282,117.0
26283,114.0
26284,114.0
26285,122.0
26286,136.0
26287,164.0
26288,192.0
26289,195.0
26290,203.0
26291,200.0
26292,195.0
26293,175.0
26294,175.0
26295,173.0
26296,176.0
26297,192.0
26298,209.0
26299,202.0
26300,188.0
26301,169.0
26302,154.0
26303,139.0
26304,131.0
26305,127.0
26306,124.0
26307,118.0
26308,113.0
26309,117.0
26310,121.0
26311,126.0
26312,133.0
26313,121.0
26314,134.0
26315,138.0
26316,142.0
26317,128.0
26318,126.0
26319,129.0
26320,137.0
26321,151.0
26322,167.0
26323,167.0
26324,172.0
26325,168.0
26326,159.0
26327,144.0
26328,136.0
26329,121.0
26330,111.0
26331,109.0
26332,108.0
26333,115.0
26334,132.0
26335,152.0
26336,180.0
26337,187.0
26338,193.0
26339,200.0
26340,196.0
26341,176.0
